read_data       ${fname}
read_data       PE_nc10_cl1000.dat
Reading data file ...
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  2 by 1 by 3 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.253 seconds

# Dreiding potential information
neighbor        0.4 bin
neigh_modify    every 10 one 10000
bond_style      harmonic
bond_coeff      1 350 1.53
angle_style     harmonic
angle_coeff     1 60 109.5
dihedral_style  multi/harmonic
dihedral_coeff  1 1.73 -4.49 0.776 6.99 0.0
pair_style      lj/cut 10.5
pair_coeff      1 1 0.112 4.01 10.5

# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity        all create 500.0 1231
fix             1 all nve/limit 0.05
fix             2 all langevin 500.0 500.0 10.0 904297
thermo_style    custom step temp press
thermo          100
timestep        1
run             10000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Inconsistent image flags (src/domain.cpp:819)
Per MPI rank memory allocation (min/avg/max) = 7.319 | 7.968 | 9.071 Mbytes
   Step          Temp          Press     
    136700   101.13582     -1403.2301      75.2317       -271.58596      153.3161       41.82129       45.067401     -13700.053      747.84105      1268.6504      3888.6781    
    136800   100.12669     -1289.4162      320.13217      8.7976794      153.38087      41.805727      45.1107       -13698.122      756.99852      1278.8337      3894.0936    
    136900   99.754921     -1693.5813     -153.56172      5.7975691      153.44564      41.809808      45.101248     -13679.145      737.77487      1304.9371      3873.1124    
    137000   99.15393      -1546.8306     -119.65633     -165.15333      153.51041      41.809498      45.046724     -13652.335      759.94451      1277.8391      3884.8148    
    137100   98.713004     -1246.0044     -283.01533     -117.04441      153.57518      41.827429      45.035196     -13680.232      748.30862      1309.8274      3911.861     
    137200   99.5776       -1224.5849     -164.92656     -277.51314      153.63996      41.793949      44.996925     -13681.551      759.77755      1273.0192      3918.1849    
    137300   100.51884     -1642.9259     -101.28411     -179.34138      153.70473      41.733072      44.926576     -13706.457      741.36501      1298.6566      3902.6475    
    137400   98.806618     -1603.2578      260.01074      106.19667      153.7695       41.691472      44.883422     -13676.723      754.7901       1284.2866      3914.3608    
    137500   99.770085     -1218.4814      17.667762      16.18371       153.83427      41.747469      44.878092     -13712.209      737.71952      1295.7247      3929.7193    
    137600   99.473521     -1171.2805     -202.15142     -77.14212       153.89905      41.765516      44.866894     -13707.789      740.36813      1296.1661      3926.5918    
    137700   100.22442     -1450.5178      27.89925       128.57123      153.96382      41.709137      44.881197     -13712.094      756.64537      1267.8212      3917.9845    
    137800   99.706697     -1497.2553     -14.426568     -214.47982      154.02859      41.679008      44.891648     -13710.001      740.23117      1290.2386      3927.0918    
    137900   99.720889     -1440.0384     -35.31202      -103.45932      154.09336      41.691748      44.864939     -13667.665      747.69791      1279.5549      3882.5215    
    138000   100.34895     -1605.3752     -57.295413     -131.5664       154.15814      41.708314      44.895513     -13689.34       736.74945      1263.85        3906.3642    
    138100   100.73697     -1516.6877      147.00985      5.4477087      154.22291      41.649061      44.889042     -13702.583      731.2066       1289.3733      3871.2274    
    138200   99.945193     -1678.8175     -235.7352      -81.225011      154.28768      41.611785      44.874744     -13705.734      733.29478      1286.5795      3896.9343    
    138300   100.09854     -1329.46       -156.67191      172.06217      154.35245      41.555757      44.897735     -13689.164      737.2141       1272.6145      3884.6941    
    138400   100.90454     -1203.5977      328.40601      90.47185       154.41723      41.513884      44.911798     -13711.461      738.78037      1265.1919      3907.0867    
    138500   99.732901     -1667.4053     -64.518692     -370.02026      154.482        41.534004      44.899225     -13714.695      744.17127      1271.7606      3921.3198    
    138600   101.21679     -1517.5673     -172.79924      216.87011      154.54677      41.522683      44.838439     -13724.204      735.35229      1278.1796      3899.9161    
    138700   100.7911      -1254.0925     -169.02799     -12.233127      154.61154      41.486137      44.856828     -13717.646      737.07447      1286.757       3889.5082    
    138800   101.31941     -1253.4837      114.43913      58.051673      154.67631      41.421459      44.850143     -13731.715      725.24333      1277.5978      3903.6052    
    138900   100.08022     -1732.8723     -14.024793     -293.53084      154.74109      41.399045      44.896047     -13754.171      735.30785      1294.5221      3933.2976    
    139000   99.918461     -1148.0803      77.746109      152.79542      154.80586      41.363412      44.882376     -13750.582      756.00481      1293.1453      3919.1468    
    139100   99.991898     -759.08672      210.95839      33.355098      154.87063      41.353747      44.882917     -13752.07       727.97054      1283.7691      3950.462     
    139200   99.622169     -1274.8506     -1.9207484      60.601675      154.9354       41.365718      44.852553     -13741.168      745.91177      1289.6999      3929.8822    
    139300   100.87788     -1418.2641     -217.26151     -97.908898      155.00018      41.405125      44.856485     -13719.005      732.70481      1294.9572      3876.428     
    139400   98.951414     -1021.3601      64.442573     -26.473675      155.06495      41.396336      44.831039     -13709.487      747.93941      1269.9234      3935.194     
    139500   99.711095     -1758.4049      83.351388     -100.38062      155.12972      41.385595      44.860461     -13720.972      725.63566      1304.0777      3915.3625    
    139600   99.578368     -1103.8439      167.08218      35.742094      155.19449      41.353002      44.87724      -13734.714      750.037        1300.0297      3920.9893    
    139700   100.58624     -1189.2413      169.33652      252.10939      155.25927      41.349814      44.853952     -13744.047      747.26845      1270.7119      3914.9381    
    139800   99.714619     -1329.6754     -172.45468      51.95304       155.32404      41.381348      44.80502      -13717.524      745.27802      1291.7906      3890.2831    
    139900   100.26763     -1475.0931     -79.377456     -277.43423      155.38881      41.390884      44.767754     -13711.597      749.65821      1281.6042      3875.3985    
    140000   100.46788     -1249.8151     -71.680085      17.752482      155.45358      41.377123      44.735523     -13736.04       735.27659      1288.7712      3889.5154    
    140100   99.997574     -1377.0615     -245.62835      110.08575      155.51835      41.361506      44.745134     -13727.705      733.51218      1301.4628      3885.8189    
    140200   99.791793     -1224.7664      146.17799     -82.03263       155.58313      41.353172      44.758874     -13726.197      736.96096      1301.6445      3884.0783    
    140300   99.025636     -482.7476       47.162525     -201.09643      155.6479       41.342891      44.735721     -13743.477      760.21467      1295.6023      3914.5138    
    140400   99.615329     -1560.8541      32.974719     -47.670558      155.71267      41.340112      44.699698     -13708.592      738.11212      1270.6734      3919.8186    
    140500   100.24337     -1481.5817     -1.5475071      79.157687      155.77744      41.389777      44.678133     -13726.204      750.28385      1283.3846      3897.4271    
    140600   100.5022      -1162.7861     -237.3063       48.35813       155.84222      41.424153      44.66973      -13698.059      735.58646      1296.6198      3875.8399    
    140700   100.40045     -1578.1017     -405.69631     -359.3482       155.90699      41.398733      44.696795     -13709.161      751.27149      1309.1523      3856.742     
    140800   101.19856     -1492.6121     -259.97257     -33.658435      155.97176      41.349533      44.69021      -13704.531      726.57228      1265.6767      3884.284     
    140900   99.82676      -1481.2897     -86.234305     -230.30549      156.03653      41.328475      44.745732     -13683.737      743.00031      1270.4055      3889.2725    
    141000   100.32636     -1475.1988      69.678901     -17.65238       156.10131      41.330258      44.781736     -13697.517      747.70175      1265.5426      3902.9246    
    141100   100.31843     -1123.2527     -250.48675      115.96142      156.16608      41.337426      44.784894     -13689.68       737.99822      1287.4671      3888.9541    
    141200   100.19422     -1037.6402      11.671993      69.331469      156.23085      41.279123      44.756733     -13701.323      752.79446      1294.2392      3870.0219    
    141300   100.23661     -1279.4608     -143.12241      32.253293      156.29562      41.248398      44.754873     -13729.011      717.60161      1306.9568      3911.6346    
    141400   100.06625     -1135.2613      132.291       -179.06603      156.36039      41.217785      44.773326     -13712.753      753.69476      1284.6578      3895.7912    
    141500   100.21971     -1367.2238      304.10971     -108.378        156.42517      41.161639      44.776368     -13708.969      743.49946      1263.8745      3914.2848    
    141600   99.543029     -1264.4714     -184.90603     -229.3155       156.48994      41.170406      44.790015     -13714.607      751.7334       1279.1485      3918.8145    
    141700   100.35636     -1098.5528     -182.79404      24.900126      156.55471      41.203549      44.757929     -13694.644      737.01023      1273.9819      3896.8578    
    141800   101.01549     -1124.3044      58.621682     -25.775777      156.61948      41.239885      44.736676     -13715.877      741.6992       1275.3075      3896.7589    
    141900   100.71137     -1628.6179      43.064412      53.572175      156.68426      41.284906      44.707511     -13702.538      736.1647       1302.6412      3868.7986    
    142000   100.84047     -1392.4708     -45.542218     -111.48989      156.74903      41.288552      44.689667     -13711.496      744.96867      1250.6019      3912.916     
    142100   100.17539     -1360.0384     -10.8033        112.56895      156.8138       41.269141      44.678879     -13684.121      745.5024       1275.4854      3878.4288    
    142200   100.90065     -1369.5784      138.42832      138.7478       156.87857      41.23808       44.735568     -13699.45       756.50355      1273.0262      3870.4383    
    142300   99.895325     -1412.2063     -73.298217     -168.57547      156.94335      41.209598      44.803255     -13664.723      749.33211      1296.3082      3855.9847    
    142400   101.2446      -1131.4109     -141.42772     -105.36487      157.00812      41.170391      44.828673     -13692.446      745.22681      1278.6129      3861.072     
    142500   101.51472     -1534.2289      22.743327     -224.73976      157.07289      41.122118      44.820354     -13716.808      745.90187      1279.3569      3867.4642    
    142600   100.23389     -1281.326       8.5002275      109.09651      157.13766      41.091418      44.774495     -13699.534      744.29477      1290.8491      3863.5531    
    142700   98.852373     -1192.5787      187.15026      253.03913      157.20244      41.091817      44.734461     -13690.893      754.95807      1288.9596      3884.2725    
    142800   100.71537     -1006.0482     -38.078402      103.02066      157.26721      41.105194      44.747096     -13717.271      769.12131      1252.645       3886.3725    
    142900   101.25237     -1349.6641      105.95403      99.831752      157.33198      41.074059      44.765227     -13698.191      734.72424      1282.0187      3854.59      
    143000   100.41        -1259.8639      361.42023      156.61422      157.39675      41.03436       44.800004     -13699.785      748.71293      1272.236       3873.9008    
    143100   99.220244     -1181.5096      81.262125      361.58957      157.46152      41.054081      44.766054     -13701.666      748.31377      1293.8938      3895.6762    
    143200   100.46131     -739.462        127.14546      98.158404      157.5263       41.068482      44.738759     -13697.211      767.95931      1298.9206      3836.1085    
    143300   100.24401     -1190.2717     -190.58508      8.9523941      157.59107      41.091654      44.733459     -13673.524      734.43735      1271.09        3877.6714    
    143400   99.759395     -1473.1778     -78.288837     -179.78363      157.65584      41.080644      44.722619     -13681.554      771.55663      1263.1533      3879.4958    
    143500   101.09102     -1530.6381      64.389772      203.07152      157.72061      41.047944      44.702918     -13704.175      746.02348      1273.003       3878.6177    
    143600   101.064       -1249.8382      63.899066      64.408082      157.78539      41.0144        44.711104     -13693.843      745.02281      1297.8559      3847.6622    
    143700   99.361852     -1116.0499     -187.0822      -89.821603      157.85016      40.983772      44.696095     -13698.162      750.75492      1289.8532      3888.372     
    143800   99.581806     -1129.86        73.272412     -86.537313      157.91493      40.945349      44.678951     -13700.726      755.87338      1287.3576      3868.1627    
    143900   100.11423     -1184.1905     -28.453929      242.59765      157.9797       40.958274      44.667692     -13707.609      733.66193      1282.2749      3892.7314    
    144000   100.34918     -1078.2108      114.07896      283.32743      158.04448      40.956075      44.687105     -13707.316      736.8385       1288.8887      3881.0719    
    144100   100.50546     -1231.0699      155.09609     -65.821314      158.10925      40.965302      44.677325     -13712.856      733.95891      1318.6134      3854.7809    
    144200   100.627       -890.44813     -288.84661     -229.68248      158.17402      40.992699      44.653609     -13703.26       744.56661      1281.5199      3864.3861    
    144300   101.1183      -1395.7551     -22.946708     -89.474919      158.23879      40.971536      44.628757     -13676.937      725.06031      1264.6024      3858.5858    
    144400   100.19083     -1271.4002      56.460389      90.121534      158.30356      40.953371      44.618566     -13683.731      749.44446      1271.6989      3860.4591    
    144500   100.06589     -1299.8321     -206.98112      82.497152      158.36834      40.974602      44.64683      -13672.274      742.83266      1276.6081      3863.7597    
    144600   100.06523     -1234.9728      70.019434     -351.60405      158.43311      40.9667        44.660925     -13658.677      744.00209      1278.1402      3854.3707    
    144700   100.44348     -598.80017      94.492125      182.05399      158.49788      40.946015      44.592292     -13699.713      754.75051      1272.2965      3870.0846    
    144800   99.889876     -1002.6569     -105.16146     -81.815786      158.56265      40.954387      44.595266     -13691.647      747.85661      1283.1252      3875.9147    
    144900   100.09051     -1471.002       30.891763      131.7712       158.62743      40.902992      44.616771     -13715.867      747.48704      1290.0586      3867.4129    
    145000   100.54167     -1419.4414      126.506       -0.18439669     158.6922       40.875318      44.653817     -13700.859      742.10612      1262.9939      3862.1781    
    145100   99.540814     -1053.0626      34.255925      49.506927      158.75697      40.883351      44.63082      -13692.71       751.53884      1252.9464      3887.9511    
    145200   99.78563      -1633.3648     -191.42779     -394.55789      158.82174      40.923876      44.64015      -13701.715      734.82824      1277.0844      3889.2148    
    145300   100.37513     -1237.705      -34.731516      127.25184      158.88652      40.919535      44.610821     -13671.992      763.6631       1245.7184      3847.5745    
    145400   100.14454     -1199.9097      103.17583      128.18552      158.95129      40.922658      44.644105     -13685.907      746.6678       1255.5691      3875.7728    
    145500   101.0183      -1103.4086     -60.841327      90.443857      159.01606      40.915217      44.65298      -13690.834      755.7323       1256.9079      3849.5242    
    145600   101.04835     -1319.1267     -126.99075     -159.91247      159.08083      40.88552       44.688735     -13681.154      745.74653      1249.1611      3850.3348    
    145700   100.10274     -1184.0861      95.713469     -109.85117      159.1456       40.857752      44.708931     -13695.814      751.94897      1258.2062      3881.1993    
    145800   98.959704     -1107.9044      40.467715      144.42089      159.21038      40.879867      44.682537     -13679.973      757.50863      1309.2879      3841.1309    
    145900   100.01007     -990.31        -112.98845      49.837768      159.27515      40.841944      44.655893     -13700.921      748.64076      1277.1484      3877.0349    
    146000   100.26646     -1200.4725     -190.87304      4.1937798      159.33992      40.784684      44.644628     -13692.939      747.1958       1290.8622      3841.5599    
    146100   99.738133     -1013.8508      69.188498     -159.36067      159.40469      40.779387      44.605387     -13714.855      751.66619      1314.8267      3849.5025    
    146200   99.776225     -998.69638      147.42748     -304.41701      159.46947      40.807765      44.592917     -13704.188      733.73495      1294.1695      3865.1737    
    146300   100.85833     -1169.0926      95.151529     -0.7050095      159.53424      40.823462      44.661309     -13682.691      740.90305      1263.3085      3843.6731    
    146400   99.726149     -1202.3507     -55.496324      84.029577      159.59901      40.803424      44.713085     -13714.447      749.17363      1282.8825      3865.5381    
    146500   100.51451     -513.32727     -33.586098     -15.611105      159.66378      40.791273      44.737423     -13680.109      737.70667      1276.598       3835.0044    
    146600   100.61537     -613.74413      31.835457      224.53414      159.72856      40.781879      44.752187     -13682.857      741.08408      1261.0652      3842.9513    
    146700   101.07803     -1032.6083      393.31418     -99.694321      159.79333      40.809004      44.739402     -13705.791      751.60036      1263.6998      3836.7865    
    146800   100.73746     -1215.3528     -33.459775     -30.915136      159.8581       40.847599      44.666061     -13687.303      746.71498      1251.4461      3849.3831    
    146900   99.507882     -1107.5637     -190.42851      139.53595      159.92287      40.869698      44.596768     -13704.522      747.34338      1282.7822      3875.6307    
    147000   100.28225     -741.25679     -141.00763      151.1402       159.98765      40.865286      44.584327     -13684.597      741.2175       1282.6676      3831.8217    
    147100   101.39433     -1049.5506     -58.447494      197.70747      160.05242      40.866404      44.604567     -13701.905      747.20293      1238.4973      3841.373     
    147200   101.47262     -849.4242       58.099769     -172.87792      160.11719      40.836632      44.635397     -13684.045      723.45005      1245.6621      3829.1736    
    147300   98.872831     -1023.8516     -21.706174      208.42119      160.18196      40.828002      44.624376     -13689.103      748.21339      1268.3693      3865.1467    
    147400   99.189096     -607.09877      152.18247      109.67283      160.24673      40.764526      44.617377     -13694.588      739.17486      1274.8993      3875.0881    
    147500   100.36926     -752.34523      20.680536      3.5359324      160.31151      40.727305      44.589624     -13693.169      738.83318      1283.2574      3840.1816    
    147600   100.40217     -1203.7448     -56.749377     -70.250777      160.37628      40.732675      44.559202     -13737.264      747.85298      1261.3688      3887.3288    
    147700   100.23508     -871.73607      73.678226      282.72045      160.44105      40.746239      44.504284     -13720.604      739.643        1278.5695      3869.6455    
    147800   100.61763     -1238.9728     -41.395358     -140.62969      160.50582      40.768243      44.551972     -13705.806      740.45601      1275.992       3849.5737    
    147900   100.42747     -956.73326     -292.38177     -12.282123      160.5706       40.75888       44.608647     -13689.687      743.78445      1263.9675      3838.8768    
    148000   99.688601     -756.69103     -44.697377     -189.10743      160.63537      40.745653      44.649534     -13689.629      748.05451      1269.0864      3847.9822    
    148100   100.4541      -1215.296       257.30593     -34.880403      160.70014      40.736122      44.619956     -13683.682      735.56743      1277.8722      3834.1763    
    148200   99.373788     -761.49828      220.50427      270.55102      160.76491      40.73092       44.585155     -13697.638      753.12549      1292.9261      3837.29      
    148300   99.871264     -921.29947     -94.595839     -89.456325      160.82969      40.767652      44.595804     -13686.745      745.717        1258.0048      3863.9601    
    148400   99.96994      -1019.3664     -170.29145     -188.30132      160.89446      40.770559      44.574422     -13690.842      740.37595      1229.5961      3882.5975    
    148500   100.1517      -1031.5886      170.53054     -16.816774      160.95923      40.73455       44.566896     -13694.658      714.35222      1280.5918      3844.2421    
    148600   99.416802     -983.81299     -343.06201     -26.081225      161.024        40.715247      44.562211     -13714.4        746.92775      1264.1689      3863.9875    
    148700   100.17742     -1271.4175     -165.86044     -393.55088      161.08877      40.66559       44.587419     -13693.637      740.59364      1269.7269      3829.1175    
    148800   101.22065     -1008.0764     -31.111874     -18.078381      161.15355      40.651429      44.592701     -13714.364      711.03875      1254.8827      3861.5061    
    148900   99.155687     -987.67116      87.842104     -195.38357      161.21832      40.626549      44.615665     -13712.835      725.09504      1291.6791      3868.2642    
    149000   100.91735     -999.23633     -224.46025     -180.81483      161.28309      40.643983      44.60265      -13699.823      726.1205       1251.3553      3858.9069    
    149100   99.944742     -835.21481     -151.38512      57.646206      161.34786      40.640517      44.598832     -13702.175      748.41187      1255.4332      3860.3329    
    149200   100.20434     -1139.3227      97.02478       162.11295      161.41264      40.560207      44.594075     -13713.305      750.74001      1249.4852      3867.9029    
    149300   100.38529     -1273.8669      66.59809      -169.1174       161.47741      40.529595      44.603815     -13724.296      734.19547      1275.266       3857.1369    
    149400   100.15726     -983.63455     -155.57439     -89.429297      161.54218      40.542315      44.621916     -13743.164      738.77084      1261.5525      3887.4331    
    149500   101.28866     -696.33799     -111.71501     -128.99074      161.60695      40.527348      44.624944     -13746.98       727.13872      1247.4863      3883.2979    
    149600   100.66239     -1160.0829      210.87928      90.898565      161.67173      40.48216       44.614664     -13723.887      744.25431      1257.0883      3851.359     
    149700   99.1329       -1126.6181      36.533128     -52.34987       161.7365       40.518423      44.643311     -13742.573      736.19834      1270.9024      3914.6407    
    149800   99.949272     -980.17609      2.4964851      163.279        161.80127      40.538911      44.658743     -13704.909      729.62555      1252.3569      3882.2949    
    149900   100.48797     -1077.6994     -23.459127      31.28968       161.86604      40.54944       44.666173     -13725.463      737.05871      1252.1285      3876.6898    
    150000   100.09413     -838.77755      42.29305      -86.118981      161.93081      40.542413      44.632046     -13689.567      731.18063      1268.0719      3842.9514    
    150100   101.29005     -984.79882     -45.713758      91.431461      161.99559      40.539828      44.619982     -13733.886      739.53968      1262.483       3859.1044    
    150200   101.02037     -1049.5526     -29.570491      166.66247      162.06036      40.500852      44.66205      -13741.182      725.40943      1279.2042      3858.0072    
    150300   99.652818     -897.64412     -25.030151     -107.51525      162.12513      40.472032      44.754201     -13711.197      731.72783      1308.8241      3835.9083    
    150400   100.03901     -866.21235     -137.23959     -62.414458      162.1899       40.4381        44.772609     -13692.908      734.1875       1253.0898      3872.5397    
    150500   100.50747     -1277.0831      82.690439     -338.85127      162.25468      40.422395      44.781147     -13719.153      737.21986      1278.9865      3844.1981    
    150600   100.09091     -984.23091      148.27564      54.773813      162.31945      40.429975      44.748102     -13705.904      752.22725      1278.4123      3825.1198    
    150700   99.221926     -972.60186     -93.24621       328.77545      162.38422      40.457641      44.721333     -13705.326      746.26183      1285.0525      3848.9295    
    150800   99.148701     -759.67202     -50.289589      173.68048      162.44899      40.433147      44.72927      -13707.997      746.86739      1298.4877      3858.1133    
    150900   100.18295     -1373.1432      110.04297     -257.18864      162.51377      40.426232      44.7608       -13687.423      722.28747      1290.3103      3841.6526    
    151000   99.50191      -974.96444      194.80497     -0.26480489     162.57854      40.451914      44.759287     -13665.114      749.80162      1280.9025      3823.0359    
    151100   99.83933      -1012.9298     -25.707829      44.14194       162.64331      40.513721      44.767452     -13706.669      749.65543      1270.2096      3870.1755    
    151200   100.24319     -1139.2754     -104.11418      52.34475       162.70808      40.518212      44.740646     -13677.726      749.33232      1252.3827      3846.3337    
    151300   101.35245     -641.20629     -43.033482     -96.780778      162.77286      40.482758      44.715145     -13687.444      735.17257      1259.7815      3818.9189    
    151400   100.48513     -857.39328      120.76263      265.23086      162.83763      40.456142      44.6877       -13704.045      734.76173      1297.3288      3821.4507    
    151500   99.421182     -1231.2875      111.02296     -166.58032      162.9024       40.464958      44.741167     -13672.967      741.19516      1259.41        3851.0046    
    151600   100.37168     -1133.7648     -190.86197     -174.34944      162.96717      40.468414      44.754504     -13686.155      741.85014      1262.6847      3836.6789    
    151700   100.39295     -936.67451     -61.785311      196.20404      163.03194      40.476065      44.731771     -13668.319      751.1081       1254.713       3808.3218    
    151800   100.31893     -923.44358      220.73644      195.64353      163.09672      40.494702      44.710897     -13691.21       731.08125      1276.1643      3820.6559    
    151900   100.58332     -640.89389     -55.50668       123.82228      163.16149      40.489156      44.654992     -13695.208      742.66475      1271.1972      3807.7014    
    152000   99.893905     -1163.9022      179.75814      132.15281      163.22626      40.524236      44.571843     -13707.103      738.78319      1276.9615      3827.5507    
    152100   99.617406     -1100.8493      208.15665     -152.59049      163.29103      40.567712      44.516289     -13712.194      745.45505      1262.6247      3852.9095    
    152200   99.759689     -672.02456     -154.23756      130.36783      163.35581      40.580111      44.453077     -13716.694      739.93481      1279.6291      3847.8426    
    152300   99.747886     -1036.1036      23.112615      264.74188      163.42058      40.580962      44.477634     -13684.415      746.7141       1255.4409      3838.0013    
    152400   99.865541     -870.04147      30.649605      143.5795       163.48535      40.606769      44.531195     -13658.427      736.02125      1282.5288      3799.5922    
    152500   99.281361     -1015.1242      139.05402     -247.95793      163.55012      40.585061      44.578888     -13673.18       737.14399      1281.7383      3835.06      
    152600   99.837672     -798.23539      132.35779      16.470246      163.6149       40.56269       44.552949     -13664.222      740.66578      1286.306       3800.4178    
    152700   99.050612     -1340.5501     -68.367404     -211.66783      163.67967      40.581527      44.53256      -13661.694      757.83104      1293.013       3806.9562    
    152800   100.94431     -1192.9194     -449.76093      113.94822      163.74444      40.594301      44.484028     -13670.858      733.92067      1243.6711      3830.3301    
    152900   100.25086     -985.17432      270.21131     -135.13531      163.80921      40.591486      44.50337      -13665.625      738.67763      1263.0315      3823.39      
    153000   100.13919     -580.22899      485.00189      384.94622      163.87398      40.573466      44.497227     -13668.632      762.60115      1269.0517      3804.1592    
    153100   101.48474     -1261.1604      38.492548     -112.3609       163.93876      40.574299      44.516307     -13686.365      739.48767      1264.5259      3810.8956    
    153200   99.972276     -818.32852     -195.72066     -82.07327       164.00353      40.547952      44.515484     -13679.435      735.32896      1281.1136      3827.6477    
    153300   100.2413      -1240.3405      195.53756      215.04745      164.0683       40.523954      44.537265     -13659.121      741.48512      1255.0252      3824.3194    
    153400   101.08545     -1616.7441      9.0638092     -161.02457      164.13307      40.54843       44.550078     -13669.014      723.37172      1242.7814      3839.0121    
    153500   99.652579     -1183.8261     -189.78742      136.0772       164.19785      40.582402      44.558317     -13657.081      746.27364      1271.2877      3815.9385    
    153600   99.183889     -543.9141       49.948777     -192.61367      164.26262      40.573433      44.604836     -13638.38       750.84125      1257.2492      3821.988     
    153700   99.393363     -1025.0425      238.8309       264.41767      164.32739      40.553563      44.598632     -13640.778      750.42867      1267.0267      3817.2242    
    153800   99.896644     -1245.6687     -197.14139      129.9831       164.39216      40.563969      44.616005     -13642.918      743.5749       1264.3907      3821.3016    
    153900   99.805364     -1041.2079     -163.02633      195.78493      164.45694      40.509293      44.615429     -13655.119      741.54121      1282.1515      3827.0612    
    154000   101.33649     -632.7351      -66.824974     -99.074042      164.52171      40.456289      44.660014     -13652.652      749.63976      1263.582       3782.6649    
    154100   100.56418     -542.33036      95.917657      2.060162       164.58648      40.423508      44.730214     -13668.174      733.6021       1259.4082      3842.4391    
    154200   100.33499     -860.17602      160.44068      43.003058      164.65125      40.391201      44.760377     -13652.974      741.33657      1278.3877      3809.0509    
    154300   99.61469      -880.4019       149.59087      421.09485      164.71602      40.34584       44.725797     -13660.008      747.07484      1282.6045      3837.3       
    154400   101.02708     -676.99972      162.23975      25.276059      164.7808       40.318734      44.69036      -13667.853      744.52066      1270.1049      3809.8097    
    154500   99.146954     -719.95948      237.01855      47.417568      164.84557      40.313667      44.667217     -13690.055      754.83146      1293.9767      3851.0293    
    154600   100.32747     -867.56598     -103.33751     -80.076117      164.91034      40.345845      44.724795     -13659.104      736.5588       1302.5037      3808.4772    
    154700   99.817654     -1105.798      -51.169454      30.348111      164.97511      40.333599      44.705407     -13661.043      735.69907      1284.8416      3840.6071    
    154800   99.695289     -939.16867     -310.41203     -97.253678      165.03989      40.343591      44.637831     -13648.895      743.77675      1277.7585      3832.2817    
    154900   100.67235     -886.99872     -1.1813481     -80.143379      165.10466      40.36467       44.581789     -13654.335      738.48293      1262.2226      3826.0375    
    155000   100.17075     -710.78894      145.76114      216.34974      165.16943      40.359482      44.52727      -13691.915      744.6072       1287.7132      3841.0404    
    155100   99.375967     -932.44977     -193.56464      102.31924      165.2342       40.351134      44.512984     -13682.945      749.72891      1308.9072      3824.6996    
    155200   99.455117     -1024.9746      238.95847      4.8577332      165.29898      40.286257      44.519146     -13679.575      744.09777      1310.2504      3819.4411    
    155300   100.2094      -855.94769      503.31182      100.68029      165.36375      40.290886      44.529308     -13679.866      757.57774      1286.2399      3819.0255    
    155400   100.32807     -888.95382     -211.47258      108.4293       165.42852      40.356972      44.537831     -13663.678      745.25757      1280.5433      3812.0251    
    155500   99.337129     -931.83121     -310.81491     -325.12709      165.49329      40.37807       44.518391     -13656.88       743.85229      1293.3186      3821.3675    
    155600   99.135632     -1050.082      -64.376188      9.8243517      165.55807      40.360323      44.491145     -13656.886      739.89227      1305.8756      3821.7307    
    155700   101.1662      -873.67269      178.48218      416.63348      165.62284      40.333759      44.467958     -13667.489      735.38377      1275.4381      3815.2417    
    155800   101.22955     -1264.888       208.78109      93.193778      165.68761      40.337787      44.4788       -13671.487      742.22817      1259.5525      3814.4757    
    155900   100.00306     -1004.0222     -293.12358     -55.156977      165.75238      40.364574      44.482854     -13674.671      749.21922      1288.9502      3812.9807    
    156000   100.1603      -704.45435     -268.53269     -136.32503      165.81715      40.349514      44.491527     -13656.025      740.98912      1275.1473      3819.5551    
    156100   99.781041     -814.29944      92.981411     -26.408792      165.88193      40.347677      44.519538     -13668.404      728.20296      1296.3685      3840.456     
    156200   100.31211     -976.34142      3.1282758     -161.51542      165.9467       40.387705      44.553242     -13640.37       743.6948       1298.9509      3796.097     
    156300   100.8948      -1288.1046     -102.63483     -4.6782005      166.01147      40.399318      44.524031     -13639.534      738.50008      1273.7008      3811.3174    
    156400   100.13631     -1254.1874     -475.11948      13.606355      166.07624      40.395796      44.497255     -13654.006      761.46543      1289.4355      3806.2499    
